Compiler, Number Functions, Time (seconds), Memory (KB)
C (gcc) [7.3.0-27ubuntu1], 5000, 2.9, 210000
C (gcc -O2) [7.3.0-27ubuntu1], 5000, 8.87, 302608
C (clang) [6.0.0-1ubuntu2], 5000, 1.18, 115076
C (clang -O2) [6.0.0-1ubuntu2], 5000, 10.91, 152392
C (gcc) [7.3.0-27ubuntu1], 10000, 5.98, 332220
C (gcc -O2) [7.3.0-27ubuntu1], 10000, 17.62, 352928
C (clang) [6.0.0-1ubuntu2], 10000, 2.34, 175584
C (clang -O2) [6.0.0-1ubuntu2], 10000, 21.81, 241700
C (gcc) [7.3.0-27ubuntu1], 15000, 9.05, 556276
C (gcc -O2) [7.3.0-27ubuntu1], 15000, 26.67, 515212
C (clang) [6.0.0-1ubuntu2], 15000, 3.49, 234368
C (clang -O2) [6.0.0-1ubuntu2], 15000, 31.66, 336400
C (gcc) [7.3.0-27ubuntu1], 20000, 11.92, 528068
C (gcc -O2) [7.3.0-27ubuntu1], 20000, 35.69, 732184
C (clang) [6.0.0-1ubuntu2], 20000, 4.66, 297580
C (clang -O2) [6.0.0-1ubuntu2], 20000, 42.36, 420372
C (gcc) [7.3.0-27ubuntu1], 25000, 14.92, 826048
C (gcc -O2) [7.3.0-27ubuntu1], 25000, 44.91, 835448
C (clang) [6.0.0-1ubuntu2], 25000, 5.88, 358056
C (clang -O2) [6.0.0-1ubuntu2], 25000, 53.12, 536292
C++ (g++) [7.3.0-27ubuntu1], 5000, 3.39, 259744
C++ (g++ -O2) [7.3.0-27ubuntu1], 5000, 9.3, 332772
C++ (clang++) [6.0.0-1ubuntu2], 5000, 1.48, 131056
C++ (clang++ -O2) [6.0.0-1ubuntu2], 5000, 11, 168764
C++ (g++) [7.3.0-27ubuntu1], 10000, 6.71, 353804
C++ (g++ -O2) [7.3.0-27ubuntu1], 10000, 18.76, 454928
C++ (clang++) [6.0.0-1ubuntu2], 10000, 2.82, 193752
C++ (clang++ -O2) [6.0.0-1ubuntu2], 10000, 21.74, 260152
C++ (g++) [7.3.0-27ubuntu1], 15000, 10.04, 517516
C++ (g++ -O2) [7.3.0-27ubuntu1], 15000, 28.17, 563720
C++ (clang++) [6.0.0-1ubuntu2], 15000, 4.13, 255416
C++ (clang++ -O2) [6.0.0-1ubuntu2], 15000, 32.34, 357816
C++ (g++) [7.3.0-27ubuntu1], 20000, 13.39, 715300
C++ (g++ -O2) [7.3.0-27ubuntu1], 20000, 37.88, 793220
C++ (clang++) [6.0.0-1ubuntu2], 20000, 5.48, 320352
C++ (clang++ -O2) [6.0.0-1ubuntu2], 20000, 43.13, 442808
C++ (g++) [7.3.0-27ubuntu1], 25000, 16.92, 900508
C++ (g++ -O2) [7.3.0-27ubuntu1], 25000, 47.17, 972296
C++ (clang++) [6.0.0-1ubuntu2], 25000, 6.73, 383828
C++ (clang++ -O2) [6.0.0-1ubuntu2], 25000, 53.58, 562072
D (dmd) [64], 5000, 0.57, 121484
D (dmd -O) [64], 5000, 0.87, 121136
D (ldc2) [1.8.0], 5000, 1.25, 232420
D (ldc2 -O) [1.8.0], 5000, 11.35, 260708
D (dmd) [64], 10000, 0.97, 210992
D (dmd -O) [64], 10000, 1.56, 209152
D (ldc2) [1.8.0], 10000, 2.45, 397248
D (ldc2 -O) [1.8.0], 10000, 22.15, 450712
D (dmd) [64], 15000, 1.37, 300228
D (dmd -O) [64], 15000, 2.26, 297840
D (ldc2) [1.8.0], 15000, 3.62, 558304
D (ldc2 -O) [1.8.0], 15000, 33.99, 635308
D (dmd) [64], 20000, 1.8, 389592
D (dmd -O) [64], 20000, 2.96, 386284
D (ldc2) [1.8.0], 20000, 4.9, 727724
D (ldc2 -O) [1.8.0], 20000, 44.67, 832264
D (dmd) [64], 25000, 2.42, 479744
D (dmd -O) [64], 25000, 3.84, 475404
D (ldc2) [1.8.0], 25000, 6.08, 892140
D (ldc2 -O) [1.8.0], 25000, 56.5, 1018504
Go (go build) [1.11.2], 5000, 1, 176488
Go (go build) [1.11.2], 10000, 1.84, 342088
Go (go build) [1.11.2], 15000, 2.61, 503276
Go (go build) [1.11.2], 20000, 3.39, 658968
Go (go build) [1.11.2], 25000, 4.23, 873692
Rust (rustc) [1.32.0-nightly], 5000, 6.93, 636380
Rust (rustc) [1.32.0-nightly], 10000, 14.16, 1157028
Rust (rustc) [1.32.0-nightly], 15000, 21.76, 1677868
Rust (rustc) [1.32.0-nightly], 20000, 29.53, 2171424
Rust (rustc) [1.32.0-nightly], 25000, ,
Swift (swiftc) [4.2.1], 5000, 11.55, 252568
Swift (swiftc -O) [4.2.1], 5000, 13.76, 1738576
Swift (swiftc) [4.2.1], 10000, 31.44, 483064
Swift (swiftc -O) [4.2.1], 10000, 39.98, 6435892
Swift (swiftc) [4.2.1], 15000, 54.65, 644012
Swift (swiftc -O) [4.2.1], 15000, 72.81, 14081492
Swift (swiftc) [4.2.1], 20000, 77.29, 830704
Swift (swiftc -O) [4.2.1], 20000, ,
Swift (swiftc) [4.2.1], 25000, 106.61, 1046980
Swift (swiftc -O) [4.2.1], 25000, ,
OCaml (ocamlopt) [4.07.1], 5000, 5.15, 357472
OCaml (ocamlopt -O2) [4.07.1], 5000, 4.71, 360644
OCaml (ocamlopt) [4.07.1], 10000, 13.49, 704032
OCaml (ocamlopt -O2) [4.07.1], 10000, 12.89, 712036
OCaml (ocamlopt) [4.07.1], 15000, 26.26, 984764
OCaml (ocamlopt -O2) [4.07.1], 15000, 26.64, 1054848
OCaml (ocamlopt) [4.07.1], 20000, 50.57, 1538608
OCaml (ocamlopt -O2) [4.07.1], 20000, 49.37, 1538412
OCaml (ocamlopt) [4.07.1], 25000, ,
OCaml (ocamlopt -O2) [4.07.1], 25000, ,
Haskell (ghc) [1.9.1], 5000, 12.71, 954680
Haskell (ghc -O2) [1.9.1], 5000, 12.56, 1102952
Haskell (ghc) [1.9.1], 10000, 27.37, 1932928
Haskell (ghc -O2) [1.9.1], 10000, 26.95, 2149292
Haskell (ghc) [1.9.1], 15000, 54.24, 3071020
Haskell (ghc -O2) [1.9.1], 15000, 57.32, 3071544
Haskell (ghc) [1.9.1], 20000, 75.61, 4808548
Haskell (ghc -O2) [1.9.1], 20000, 75.75, 4432888
Haskell (ghc) [1.9.1], 25000, 117.03, 5717364
Haskell (ghc -O2) [1.9.1], 25000, 122.38, 5677444
Java (javac) [10.0.2], 5000, 1.6, 234816
Java (javac) [10.0.2], 10000, 2.05, 309152
Java (javac) [10.0.2], 15000, 2.6, 398400
Java (javac) [10.0.2], 20000, 3, 517576
Java (javac) [10.0.2], 25000, ,
Scala (scalac) [256M], 5000, 8.92, 546364
Scala (dotc) [768m], 5000, 9.02, 544556
Scala (scalac -opt:l:inline -opt-inline-from:**) [256M], 5000, 10.97, 765184
Scala (scalac) [256M], 10000, 12.44, 826960
Scala (dotc) [768m], 10000, 14.28, 925284
Scala (scalac -opt:l:inline -opt-inline-from:**) [256M], 10000, 17.96, 1118156
Scala (scalac) [256M], 15000, ,
Scala (dotc) [768m], 15000, 19.8, 1227828
Scala (scalac -opt:l:inline -opt-inline-from:**) [256M], 15000, ,
Scala (scalac) [256M], 20000, ,
Scala (dotc) [768m], 20000, 21.62, 1506704
Scala (scalac -opt:l:inline -opt-inline-from:**) [256M], 20000, ,
Scala (scalac) [256M], 25000, ,
Scala (dotc) [768m], 25000, ,
Scala (scalac -opt:l:inline -opt-inline-from:**) [256M], 25000, ,
Kotlin (kotlinc) [256M], 5000, 34.9, 3356192
Kotlin (kotlinc) [256M], 10000, 68.58, 4341480
Kotlin (kotlinc) [256M], 15000, 101.5, 4345632
Kotlin (kotlinc) [256M], 20000, 135.85, 4347920
Kotlin (kotlinc) [256M], 25000, ,
CSharp (dotnet) [2.1.403], 5000, 3.43, 99084
CSharp (dotnet -c release) [2.1.403], 5000, 2.4, 99428
CSharp (dotnet) [2.1.403], 10000, 4.15, 99864
CSharp (dotnet -c release) [2.1.403], 10000, 4.11, 99360
CSharp (dotnet) [2.1.403], 15000, 5.99, 99568
CSharp (dotnet -c release) [2.1.403], 15000, 5.57, 99588
CSharp (dotnet) [2.1.403], 20000, 7.82, 99544
CSharp (dotnet -c release) [2.1.403], 20000, 7, 99368
CSharp (dotnet) [2.1.403], 25000, 9.32, 99544
CSharp (dotnet -c release) [2.1.403], 25000, 9.34, 99696
FSharp (dotnet) [2.1.403], 5000, 14.11, 335692
FSharp (dotnet -c release) [2.1.403], 5000, 16.65, 412780
FSharp (dotnet) [2.1.403], 10000, 26.43, 606352
FSharp (dotnet -c release) [2.1.403], 10000, 31.29, 740752
FSharp (dotnet) [2.1.403], 15000, 38.83, 747796
FSharp (dotnet -c release) [2.1.403], 15000, 45.94, 975580
FSharp (dotnet) [2.1.403], 20000, 50.54, 1122564
FSharp (dotnet -c release) [2.1.403], 20000, 62.31, 1278984
FSharp (dotnet) [2.1.403], 25000, 64.19, 1261320
FSharp (dotnet -c release) [2.1.403], 25000, 77.41, 1436636
